const unsigned short cal[] = {
 0x42CD, 0x42CD, 0x3A8C, 0x324C, 0x324B, 0x3A8C, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E,
 0x4B0E, 0x4B2E, 0x42CD, 0x42AC, 0x42CD, 0x3AAC, 0x3AAC, 0x3AAC, 0x3AAC, 0x3AAC, 0x4B0E, 0x42ED, 0x328C, 0x3AAC, 0x42CD, 0x42CD,
 0x4AED, 0x4B0D, 0x4AED, 0x42CD, 0x42CD, 0x3ACD, 0x42CD, 0x42CD, 0x4A4B, 0x5907, 0x58E6, 0x48C5, 0x5A2B, 0x4B2E, 0x42ED, 0x42CD,
 0x4ACD, 0x4AED, 0x4B0E, 0x4B0D, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x4AED, 0x42ED, 0x4AED, 0x4ACD, 0x42CD, 0x42ED, 0x42CD,
 0x3ACD, 0x3A8C, 0x3A8C, 0x3AAC, 0x42CD, 0x42CD, 0x42CD, 0x4AED, 0x42ED, 0x42ED, 0x430D, 0x42CD, 0x3AAC, 0x3AAC, 0x42CD, 0x42EC,
 0x4B0D, 0x4ACC, 0x428B, 0x3A6B, 0x3A4A, 0x3A4A, 0x3A4A, 0x3A4A, 0x42AC, 0x326B, 0x324B, 0x21EA, 0x324B, 0x3A8C, 0x3A8C, 0x3A6C,
 0x3A6C, 0x326C, 0x326B, 0x324B, 0x2A09, 0x29C9, 0x21A8, 0x29C8, 0x2167, 0x1946, 0x1126, 0x08C3, 0x10E4, 0x1926, 0x2166, 0x2186,
 0x1945, 0x10C4, 0x2146, 0x2145, 0x2145, 0x2145, 0x2166, 0x2146, 0x42ED, 0x42ED, 0x42ED, 0x326C, 0x326C, 0x3A8C, 0x42CD, 0x42ED,
 0x42ED, 0x4B0E, 0x4B0D, 0x42ED, 0x4B0E, 0x4B0E, 0x532E, 0x534F, 0x4B0E, 0x4B0D, 0x4B0E, 0x42CD, 0x3AAC, 0x42CD, 0x42CD, 0x3AAC,
 0x3AAD, 0x3AAD, 0x42CD, 0x42ED, 0x3ACD, 0x3A8C, 0x3A8C, 0x3AAD, 0x430D, 0x4B0D, 0x4B0D, 0x42ED, 0x4AED, 0x42ED, 0x42ED, 0x4AED,
 0x4AAC, 0x5127, 0x5906, 0x50E6, 0x51A9, 0x4B0D, 0x4B0E, 0x42CD, 0x42AC, 0x42CD, 0x4AED, 0x4B0E, 0x4B0E, 0x4B0E, 0x3AAC, 0x42CD,
